昵称,年龄,会,想学,留言,城市,性别
pnsu27,保密,围棋 程序设计 陈氏太极 网络构建 信息项目 化学分析仪分,PS 财务 书法绘画 XML服务,我是一个爱学习的人，真诚地期待有人可以和我互相学习。,天津,男
紫幕山,保密,烹饪 乒乓球,英语口语 吉他 摄影,常常责问自己，学习了这么多年，好像进步的空间还很大嘛。你愿意和我共同进步么？,北京,男
匿名网友,保密,英语 网站营运 网站推广 数据分析,化妆 舞蹈 肚皮舞 拉丁舞 街舞,我是做电子商务网站运营的，工作外时间很充裕，想学跳舞，最好是拉丁或者肚皮舞，街舞也可以。有会化妆的美女教一下也可以，不过做网站运营和网络营销好像美女都不怎么感兴趣，所以作为女生，技能交换我有点弱势……嘿哈……,杭州,女
匿名网友,保密,音乐副教授钢琴视唱练耳基本乐理作曲,请有教育经验的朋友辅导小学生,我儿子13岁，学习困难，需要辅导小学课程。,杭州,男
匿名网友,保密,驾驶,随便 交朋友也可以~,汽车高级教练 可以陪驾 指导新手 要是没车 我有~可以带车培训 指导~,杭州,男
landge,保密,计算机 PS EXCEL OFFICE,摄影 室内设计,我觉得这个技能交换网非常好，我会经常来这里看留言的，大家有什么话就尽管给我留言吧。真诚地期待能与大家互相学习，学到自己想学的知识。,成都,男
goldli,保密,DELPHI SQL等程序设计,交个朋友 多个渠道,生活要多方面的。,杭州,男
匿名网友,保密,会开网店,网页制作,不想出门充值话费，有支付宝的朋友可以去我的网店空中充值话费。你也可以在我的网店里面买衣服。,柳州,男
东南,保密,内容运营 手工制作 无辣不欢 火锅终极爱好者,化妆 护肤 摄影 画画 书法 乐器 韩语 粤语……哎呀都行啦,,杭州,女
wolfy,保密,平面设计,工程预算,我是一个爱学习的人，真诚地期待有人可以和我互相学习。,乌鲁木齐,女
edisonjk,保密,英语,健身 乐器,英语专八，能和老外侃大山，希望对方专业健身和专业音乐,杭州,男
小璇2008,保密,瘦身减肥 立竿见影,英语口语 高尔夫,我觉得吧学习技能分三个阶段，首选是找到合适的换客，然后呢就是线上交流，然后就是开始学习。,保密,女
梦随心飞,保密,平面设计,摄影 韩语 网页设计 3D,本人做广告行业有两年了，平时有较多的业余时间，想学一些新的技能，有意的朋友请与我联系。,温州,男
超咪,保密,素描 居家烹饪,驾驶 篮球等 考研英语,年方24，中等个头，瘦，现居昆玉河畔曙光花园，浙江人。什么都略懂一二，不求甚解，素描功底十分扎实，以浙江省第十的美术专业成绩考入南京理工大学，毕业后进入上海盛大网络发展有限公司，后前往北京跟随前辈创业，目前决定考研，有具体问题请联系,北京,男
感动常在,保密,游泳 电脑 厨艺 演讲 朗诵,日语或其他国家语言,常常责问自己，学习了这么多年，好像进步的空间还很大嘛。你愿意和我共同进步么？,中山,男
rambo,保密,诗词 古文,法语,我觉得这个技能交换网非常好，我会经常来这里看留言的，大家有什么话就尽管给我留言吧。真诚地期待能与大家互相学习，学到自己想学的知识。,上海,男
bbsky,保密,计算机 摄像 非编,音乐 美术,常常责问自己，学习了这么多年，好像进步的空间还很大嘛。你愿意和我共同进步么？,武汉,男
匿名网友,保密,7年淘宝网店经验,能教我PS的更好,7年淘宝网店经验--能教我PS的更好,徐州,女
雨人恨雨,保密,乒乓球 计算机基础 高数 大学物理 量子物理 大学化学 固体物理 理综,英语,我是一个爱学习的人，真诚地期待有人可以和我互相学习。,南昌,男
panda86,保密,英语 粤语 唱歌 住房,钢琴 摄影 PHOTOSHOP 画画 开网店,我觉得吧学习技能分三个阶段，首选是找到合适的换客，然后呢就是线上交流，然后就是开始学习。,广州,女
匿名网友,保密,开车,按摩 推拿,找个老年技术 好的 男师傅    本人33岁 很喜欢按摩技术&lt;br /&gt;,沈阳,男
匿名网友,保密,波段操作 解套,我不会的,我会大盘分析，看主力动向，相互学习，共同进步,深圳,女
H2O2,保密,英语 量化交易,自媒体运营,,长沙,男
匿名网友,保密,日语 金融 股票 理财 EXCEL 摄影技巧 营销 哲学 翻译 羽毛球技战术 歌唱技巧,海森伯格不确定性原理 索罗斯量子基金原理,求学海森伯格不确定性原理、索罗斯量子基金原理以及两者之间的关系。&lt;br /&gt;,杭州,男
倚风渡,保密,法律 写作 辩论,日语,,北京,女
leo张,保密,PS 篮球 网页设计,都想学,i am leo,广州,男
liu66yu,保密,PS 篮球 网页制作 FLASH 计算机基础,日语 韩语 街舞 武术 跆拳道 滑板 柔道,"真心交朋友,用心去学技能!",济南,男
匿名网友,保密,网页制作 魔术 溜冰,钢琴,想学钢琴，不会的话交个朋友也可以,东莞,男
诚心诚意,保密,PS 篮球 简易韩语,游泳 公文写作,每天都在苦苦地等待那个和我交换机能的人，莫非我等的就是你。,郑州,男
eric_dzb,保密,PS 篮球 电脑维修 桌球,吉他 架子鼓,每天都在苦苦地等待那个和我交换机能的人，莫非我等的就是你。,广州,男
a5300155,保密,PS 篮球 办公软件 调侃,室内设计 市场策划,本人谢绝一切推销，愿大家平等真诚地互相交换技能。最近偶尔去 技能交换俱乐部 里玩玩，有空去找我吧。,连云港,女
童话本纪,保密,PS 篮球 写作 开网店 网络推广 开源系统建网站,英语 摄影 SEO CSS DIV SOHO外贸,一般在武汉江夏区，新洲阳逻，潜江好。非常勿扰，希望可以交到真心的朋友。,武汉,男
NIKE,保密,PS 篮球 乒乓球等 力量训练 体能 长袍,摄影 做饭 自动化,每天都在苦苦地等待那个和我交换机能的人，莫非我等的就是你。,无锡,男
hyd1985,保密,PS 篮球 乒乓球 书法 OFFICE 网络管理 ERP OA,人事管理类,学的多，精通的不算多、大部分为自学,苏州,男
zyc1986,保密,PS 篮球 PREMIERE 折纸,吉他 绘画 其他也行,用心交友,武汉,男
猿飞菖蒲,保密,PS 篮球 MAYA,吉他,纯交友的不要联系我，没那闲工夫。,上海,女
wawa0625,保密,PS 篮球 FLASH 视频剪辑 系统维护 SAP_ALL 果冻 爆米花 WINDOWS贼熟 自制MTV 奥尔良烤鸡翅 魔兽（APM250+）,英语,我觉得吧学习技能分三个阶段，首选是找到合适的换客，然后呢就是线上交流，然后就是开始学习。,深圳,男
你懂我,保密,PS 篮球 CAD制图 摩托车,什么都可以,喜欢生活，挑战自我,济南,男
ww3808,保密,PS 篮球 AUTOCAD NBA知识丰富,英语 驾驶 粤语,简单就好，但愿能交流技能,深圳,男
lkz123,保密,PS 篮球 3D室内效果图 电脑维护一般的软硬件网络问题处理,普通话 别的随便撒子都可以 篮球技术提高,现在做效果图渲染，掌握3DMAX&amp;nbsp; PS&amp;nbsp; CAD，周六周日双休无聊通常在金牛体育中心打球，有撒子需要技能交换的同学朋友父老乡亲都可以联系我。有需要直接加QQ·,成都,男
nba86,保密,PS 篮球,预算,每天都在苦苦地等待那个和我交换机能的人，莫非我等的就是你。,北京,男
Artist阳,保密,PS 篮球,英语,交流&amp;nbsp; 学习,哈尔滨,男
boncn19,保密,PS 策划 计算机维修 开店 陈列,无,本人谢绝一切推销，愿大家平等真诚地互相交换技能。最近偶尔去 技能交换俱乐部 里玩玩，有空去找我吧。,宁波,男
leoghost,保密,PS 策划 OFFICE办公软件 股票操作,我不介意你会什么听你讲讲你的故事也成,7年有余的市场及品牌营销经验，对省内部分市场有着一定的认知，对产品及品牌的定位、创意、上市推广、传播公关、市场运作管理有较为丰富的经验。有3年有余的项目主管经验，有良好的团队组织、沟通、协调及管理能力，能够领导团队快速的落实公关、传播、推广活动。了解TVC广告制作的相关细节。炒股是从02年开始的。软件么~就不说了，使用的顺溜太正常了~~,哈尔滨,男
归小晚,保密,PS 策划,其他 语言,就读于吉林艺术学院&amp;nbsp; 现大二&amp;nbsp;,长春,女
CZW,保密,PS 等等 AI CDR FH,油画 英语或软编基础 交友无所谓啦,常常责问自己，学习了这么多年，好像进步的空间还很大嘛。你愿意和我共同进步么？,厦门,男
bsajj,保密,PS 等平面设计相关,FLASH语言,暂无,福州,女
无烟,保密,PS 程序设计 网络组装,英语 驾驶 炒股,诚信交友,佛山,男
23073850,保密,PS 社会人文学,网站建立及维护,常常责问自己，学习了这么多年，好像进步的空间还很大嘛。你愿意和我共同进步么？,成都,男
mavie,保密,PS 画画 设计 装饰 胡思乱想,钢琴 家装 装饰,本人谢绝一切推销，愿大家平等真诚地互相交换技能。最近偶尔去 技能交换俱乐部 里玩玩，有空去找我吧。,福州,男
20062288,保密,PS 画画 服装设计 AI 穿衣打扮,上海话,本人是服装设计师，近期因为工作需要，急需学上海话，服装设计、画画、穿衣打扮、色彩搭配、PS、coreldraw、AI  等有关服装与设计的知识都是我掌握技能。我希望的技能可以帮助到你，期待你的出现。。。。。谢谢！！！,上海,男
伪装,保密,PS 画画 旅游,网页制作 喝歌,我觉得这个技能交换网非常好，我会经常来这里看留言的，大家有什么话就尽管给我留言吧。真诚地期待能与大家互相学习，学到自己想学的知识。,澳门,男
橙子QQ,保密,PS 画画 FLASH 轮滑 AE COOL EDIT,英语 普通话 跑酷,正儿八经的  加我！,武汉,男
sflying,保密,PS 画画 FLASH 电脑绘图,吉他 音乐 乐器,本人谢绝一切推销，愿大家平等真诚地互相交换技能。最近偶尔去 技能交换俱乐部 里玩玩，有空去找我吧。,北京,男
yoki_小赫,保密,PS 画画 CDR,什么都好,热爱学习,上海,男
gongyan,保密,PS 画画 CDR,很多,每天都在苦苦地等待那个和我交换机能的人，莫非我等的就是你。,成都,男
左右101,保密,PS 画画,网店 室内设计 建站,常常责问自己，学习了这么多年，好像进步的空间还很大嘛。你愿意和我共同进步么？,滨州,女
shytou,保密,PS 电脑维护 黑客技术 软件编程 网站建设推广,都可以,还行,兰州,男
anbmft,保密,PS 电脑维护 软件编程 网站开发 网站管理,电脑维护 学车 公司管理,一位很热心的人！！,厦门,男
yxin,保密,PS 电脑维护 平面设计CDR,CAD 室内设计 3D 等,"从事平面设计行业8年的资深设计师,精通印刷工艺  CDR、PS",西安,女
Laughing,保密,PS 电脑维修 闽南语 网络安全 电脑基本操作 搜索引擎优化,编程 网站建设 网络营销,平凡的世界，平凡的人。,福州,男
绝版公子,保密,PS 电脑维修 网店装修 安防 PGS追踪,英语 日语 韩语 平面设计 街舞,我是个什么都懂那么一点的又什么偶读不懂的人。。。希望能学到更多的东西。。。&amp;nbsp; &amp;nbsp; &amp;nbsp; 从小被人瞧不起过。。我想让他后悔。。。那就是我叔,温州,男
独立懂事,保密,PS 电脑维修 电子商务 CORELDRAW 驾驶技巧 美食料理 网站组建 9,吉他 绘画 素描 口琴 美术类,我觉得这个技能交换网非常好，我会经常来这里看留言的，大家有什么话就尽管给我留言吧。真诚地期待能与大家互相学习，学到自己想学的知识。,成都,男
qq99613,保密,PS 电脑硬件维修软件和系统安装卸载等,健身 外语 中医 美术 围棋,本人谢绝一切推销，愿大家平等真诚地互相交换技能。最近偶尔去 技能交换俱乐部 里玩玩，有空去找我吧。,衡阳,男
墨小武,保密,PS 电脑操作 论坛管理,英语口语 营销 人际关系 宣传,人比较内向，希望能学习点人际关系，开了间网店，希望能学一些营销技巧,苏州,男
霓霓偶,保密,PS 电脑操作 网络知识 CDR设计,摄影 开车 瑜伽 旅游 网页 或其他感兴趣的,我是做设计的，经常在网上瞎逛游，有需要的会尽力帮忙。,郑州,女
shf2914,保密,PS 电脑技术 手绘 插画 手机,PAINTER 3D制作,本人擅长手绘，插画以及电脑维修，手机软件等，希望找个同好或者会3D的朋友，互相学习，自我增值,保密,男
redball,保密,PS 电脑技术,多种吧,人到老，学到老,郑州,男
xshs040936,保密,PS 电脑 魔方 棋艺 WM,英语 街舞 跆拳道 圣经,我会：,北京,男
冰雪玲珑,保密,PS 电脑 音乐 中文,英语 韩语 服装搭配 钢琴还有小提琴,每天都在苦苦地等待那个和我交换机能的人，莫非我等的就是你。,哈尔滨,女
fuquan,保密,PS 电脑 闽南语 淘宝,开车 其它语言,我是来自福建泉州安溪的一名小伙子。愿以休闲的时光来研究生存技能。。。,泉州,男
caizixin,保密,PS 电脑 股票 CAD 期货 硬件维修,英语口语 驾驶 钢琴 韩语,学的挺多，用的挺少！除了编程，计算机方面会的最多，家装略懂。希望我的技能能有所作用，即使是你在用！,沈阳,男
單親媽媽,保密,PS 电脑 聊天 打扮 带小宝宝,古筝 跳舞 画画 心理 象棋都可以,高雅而古典的爱好,洛阳,女
yangzhen,保密,PS 电脑 羽毛球 乒乓球 设计 象棋 PHP 网站 网页 DW,英语 驾驶 股票 医学 其他,希望和你一起学习    沟通    丰富我们的生活,北京,男
lovejob,保密,PS 电脑 网页 网络维护,英语 日语 韩语 舞蹈,精通个人pc电脑，网络维护初级  网站 网页初级  想学外语  以及业余舞蹈  擅长乒乓球 足球 都很不错 希望可以帮到大家,太原,男
afyjh,保密,PS 电脑 网络,汽车驾驶,电脑工程师，精通电脑软件和硬件。开过电培训班。,吉安,男
lzjpp,保密,PS 电脑 网球 魔术 魔方 腾讯游戏 念力 聪明,太极拳 客家话 有趣的,聪明的摩羯座与敏感的肖羊是无可匹敌的!,佛山,男
lyx007,保密,PS 电脑 网店 NET,英语 韩语 绘画,每天都在苦苦地等待那个和我交换机能的人，莫非我等的就是你。,广州,男
5never17,保密,PS 电脑 编程 办公软件 五笔,英语 其他我感兴趣的,&amp;nbsp; &amp;nbsp; &amp;nbsp; 喜交朋友，非诚勿扰。,郑州,男
stone11,保密,PS 电脑 编程 中医,股票 金融理财 其他有意义的 中医爱好者交流,我觉得这个技能交换网非常好，我会经常来这里看留言的，大家有什么话就尽管给我留言吧。真诚地期待能与大家互相学习，学到自己想学的知识。,北京,男
hyz2011,保密,PS 电脑 维修 模仿秀 反串秀,英语 CAD 导演 小国语言,能熟练运用Photoshop、CorelDRAW、Office、Powerpoint、方正飞腾相关软件！能对电脑的软硬件做基本维修维护工作！&amp;nbsp;,九江,男
willie,保密,PS 电脑 绘画 素描 设计 油画,英语 英语口语,我是一个爱学习的人，真诚地期待有人可以和我互相学习。,上海,男
shaolin,保密,PS 电脑 绘画 书法 法律 宣传 散打擒拿,VB编程 其他艺术都行,我是警校本科的，现在急于计算机考试（自学中），希望能交到一起交流提高的朋友，有诚意者可以加我Q271781621.期待中。。。,广州,男
tyz120779094,保密,PS 电脑 绘画 CAD 设计 3DMAX 手绘效果图技法,英语 人脉 摄影知识 动漫制作 电影制作,常常责问自己，学习了这么多年，好像进步的空间还很大嘛。你愿意和我共同进步么？,湘潭,男
sch131,保密,PS 电脑 篮球 素描,驾驶 理财 厨艺 印刷,我觉得吧学习技能分三个阶段，首选是找到合适的换客，然后呢就是线上交流，然后就是开始学习。,南京,男
lxqcy,保密,PS 电脑 电气,ASP_NET,我是一个爱学习的人，真诚地期待有人可以和我互相学习。,广州,男
o尐熊o,保密,PS 电脑 电子琴 不织布等,吉他 烹饪 我不会的都可以,福清本城的，最近比较想学吉他，有没有会吉他。所有我会的，都可以交换。,福州,女
vleang,保密,PS 电脑 汉语 软件 声音处理,英语 网页制作,常常责问自己，学习了这么多年，好像进步的空间还很大嘛。你愿意和我共同进步么？,渭南,男
jmbp,保密,PS 电脑 普通话 基础素描,速写 插画 平面构成,现在在自学插画，对一些美术的基础知识比较缺乏，求大虾相助~也希望我的技能能帮到你,广州,女
打伞,保密,PS 电脑 散打 网站销售及制作,日语 驾驶 韩语 烹饪 管理,总觉得自己必须得充实自己，大家一起来加油！希望这不仅仅是一个交流知识的平台，更希望我们可以成为好朋友，&amp;nbsp; 期待你们的到来...,乌鲁木齐,男
playcold,保密,PS 电脑 拍照 网站编辑 手机评测,英语口语 西班牙语 好玩的,某门户网站手机频道编辑一名，擅长码字、PS图片、拍照，对手机相关知识非常了解。对手机感兴趣，或者有兴趣做网站编辑的朋友可以加我QQ  前提是得英语口语不错：）,北京,男
雨夜无痕,保密,PS 电脑 开车 吹牛,钢琴 摄影 烹饪,最好同城，有兴趣E-MAIL联系,泰州,男
wahnr,保密,PS 电脑 化妆 唱歌 厨艺,吉他 摄影 瑜伽 跳舞,本人谢绝一切推销，愿大家平等真诚地互相交换技能。最近偶尔去 技能交换俱乐部 里玩玩，有空去找我吧。,南京,女
kly6515,保密,PS 电脑 乒乓球 笛子 GIS RA,钢琴 吉他 太极,本人谢绝一切推销，愿大家平等真诚地互相交换技能。最近偶尔去 技能交换俱乐部 里玩玩，有空去找我吧。,北京,男
meho,保密,PS 电脑 中文 英文,游泳 股票 化妆 开网店,常常责问自己，学习了这么多年，好像进步的空间还很大嘛。你愿意和我共同进步么？,沈阳,女
wicky,保密,PS 电脑 中文,日语 吉他 跆拳道,1,上海,女
boby,保密,PS 电脑 PHP 外汇,英语 驾驶 吉它 礼仪 你所会的,25岁，男，东莞南城，湖南人，IT行业工作,东莞,男
jinwang,保密,PS 电脑 OFFICE软件,PS,每天都在苦苦地等待那个和我交换机能的人，莫非我等的就是你。,湘潭,男
sunshao,保密,PS 电脑 FLASH 3DMAX 网站 AE DREAMWEAVER PREMIERE,素描,"photoshop&amp;nbsp; 3Dmax&amp;nbsp; Premiere&amp;nbsp; AE&amp;nbsp; Dreamweaver&amp;nbsp; Flash&amp;nbsp; 这几个软件我都会,,",长沙,男
石头记,保密,PS 电脑 CAD 篮球 FLASH 广东话 英语等 所掌握的技能,做网站 学开车 要交换的技能,每天都在苦苦地等待那个和我交换机能的人，莫非我等的就是你。,昆明,男
208flysky,保密,PS 电脑 CAD 篮球 FLASH 广东话 英语等,日语 法语 俄语 学开车 葫芦丝等,我觉得这个技能交换网非常好，我会经常来这里看留言的，大家有什么话就尽管给我留言吧。真诚地期待能与大家互相学习，学到自己想学的知识。,昆明,男
Marcel33,保密,PS 电脑 CAD 乒乓球 台球,英语 英语口语,本人谢绝一切推销，愿大家平等真诚地互相交换技能。最近偶尔去 技能交换俱乐部 里玩玩，有空去找我吧。,苏州,男
Sylvia,保密,PS 电脑 CAD FLASH等,日语 钢琴 舞蹈 小提琴 跆拳道,电脑  PS  CAD  coreldraw等基本设计软件，,广州,女
茱丽叶,保密,PS 电脑 CAD CDR,英语 摄影 化妆 开车 瑜珈,希望能借助这个平台认只更多的朋友，学更多的东西。,深圳,女
qiang,保密,PS 电脑 CAD 3D,英语 游泳,我觉得吧学习技能分三个阶段，首选是找到合适的换客，然后呢就是线上交流，然后就是开始学习。,南昌,男
炫锋09,保密,PS 电脑 AUTOCAD 建网站 会计CORELDRAW,英语 驾驶,"本人是广东客家人，有多年的电脑教学经验，做过会计，电脑培训,做过网站设计等",广州,男
kone3,保密,PS 电脑 AE 影视后期 PR EDIUS,MAYA MAX C4D,常常责问自己，学习了这么多年，好像进步的空间还很大嘛。你愿意和我共同进步么？,北京,男
haifeng55,保密,PS 电脑,英语口语,我觉得吧学习技能分三个阶段，首选是找到合适的换客，然后呢就是线上交流，然后就是开始学习。,深圳,女
小让307,保密,PS 电脑,摄影,本人谢绝一切推销，愿大家平等真诚地互相交换技能。最近偶尔去 技能交换俱乐部 里玩玩，有空去找我吧。,三门峡,男
sxwutai,保密,PS 电脑,CAD 3DMAX,常常责问自己，学习了这么多年，好像进步的空间还很大嘛。你愿意和我共同进步么？,太原,男
caoxin,保密,PS 电脑,钢琴,还算好,武汉,男
dingsr,保密,PS 电子商务 基本电脑维修 会点粤语,英语 财务 C语言 蓝球,&amp;nbsp; 本人电子商务专业毕业&amp;nbsp; 来深圳二年了&amp;nbsp; 希望多掌握点技能&amp;nbsp;,深圳,男
faceyq,保密,PS 电子商务 互联网知识 星际争霸,羽毛球 电子商务,本人谢绝一切推销，愿大家平等真诚地互相交换技能。最近偶尔去 技能交换俱乐部 里玩玩，有空去找我吧。,北京,男
fanlin,保密,PS 瑜伽 中文,英语,我觉得这个技能交换网非常好，我会经常来这里看留言的，大家有什么话就尽管给我留言吧。真诚地期待能与大家互相学习，学到自己想学的知识。,南京,女
天赐,保密,PS 理财 写作 编辑,钢琴 住宿 人脉 或其他实用的,本人谢绝一切推销，愿大家平等真诚地互相交换技能。最近偶尔去 技能交换俱乐部 里玩玩，有空去找我吧。,北京,男
fordyy11,保密,PS 物理 翡翠鉴定 青花,古玩鉴定,我觉得这个技能交换网非常好，我会经常来这里看留言的，大家有什么话就尽管给我留言吧。真诚地期待能与大家互相学习，学到自己想学的知识。,天津,男
Kaka218,保密,PS 物流 贸易 英 粤 国语,日语 吉他 法语 口才,常常责问自己，学习了这么多年，好像进步的空间还很大嘛。你愿意和我共同进步么？,深圳,女
1713554,保密,PS 烹饪 计算机应用 计算机维修 电气自动化应用知识,感兴趣什么都行,黑夜的猫,呼和浩特,男
linyucao,保密,PS 烹饪 羽毛球 篮球 乒乓球 网页设计 足球 文学 排球,英语 英语口语 平面设计 项目管理,我是一个爱学习的人，真诚地期待有人可以和我互相学习。,杭州,男
lelezj,保密,PS 烹饪 网球古筝初级,外语,我觉得这个技能交换网非常好，我会经常来这里看留言的，大家有什么话就尽管给我留言吧。真诚地期待能与大家互相学习，学到自己想学的知识。,上海,女
bvit,保密,PS 烹饪 绘画 旅游,摄影 开车 心理学 英文,我觉得这个技能交换网非常好，我会经常来这里看留言的，大家有什么话就尽管给我留言吧。真诚地期待能与大家互相学习，学到自己想学的知识。,广州,女
鲜花朵朵开,保密,PS 烹饪 绘画 建筑制图CAD,游泳 驾驶 舞蹈,本人谢绝一切推销，愿大家平等真诚地互相交换技能。最近偶尔去 技能交换俱乐部 里玩玩，有空去找我吧。,孝感,女
cocobean,保密,PS 烹饪 绘画 唱歌 C JAVA编程 J2EE C加加编程,健身 跆拳道 防身术,我是一个爱学习的人，真诚地期待有人可以和我互相学习。,北京,女
lolali,保密,PS 烹饪 素描 油画,烹饪 乐器 外语 设计,兴趣广泛&amp;nbsp; 博而不精&amp;nbsp; &amp;nbsp; 呵呵,上海,女
果冻布丁,保密,PS 烹饪 画画 电脑办公 网游 心理聊天 网购网店,韩语 乒乓球 书法,我爱好很多，性格开朗，善于聊天，希望能和你交换技能，我想交换的技能里韩语是没有基础的，其他两个我有中等基础。当然，如果你和我差不多，我们也可以共同学习、进步。,合肥,女
mynameis,保密,PS 烹饪 电脑维修技术,散打搏击,每天都在苦苦地等待那个和我交换机能的人，莫非我等的就是你。,哈尔滨,男
灵心清韵,保密,PS 烹饪 瑜伽 FLASH,各种小吃美食,我会的很多。但很多都不专业。喜欢交友,深圳,女
candy13,保密,PS 烹饪 服装销售 服装采购 心理交流,瑜伽 跆拳道 及其他有用的技能,    开朗  随和！,深圳,女
wyy0806,保密,PS 烹饪 普通话 诗词,英语 日语 财会知识,平平常常&amp;nbsp; &amp;nbsp; 爱看书,廊坊,女
zyx007,保密,PS 烹饪 开车 网页设计 网站制作,太极拳 糕点制作 米粉 浏览器兼容,在这个雍容与时尚并存的城市里面，找些与自己有些共同兴趣并有需要的朋友，共同探讨，让自己能够有所提升。,北京,男
crystal方,保密,PS 烹饪 外贸 英语六级 商务礼仪,粤语 西班牙语 跆拳道以及其他,谢绝一切推销。非诚勿扰。愿大家真诚、善意的交换彼此的技能！,广州,女
shs5599,保密,PS 烹饪 唱歌 CAD 心理学 什么都会点 电脑软硬件维修,目前是3DMAX 很,世界好大，人好复杂~开开心心&amp;nbsp; 学东西~,临沂,男
毛毛宠,保密,PS 烹饪 化妆 乒乓球 上海话 3DMAX 桌球 人力资源 浙江话,英语口语 法语 瑜伽 等,我觉得吧学习技能分三个阶段，首选是找到合适的换客，然后呢就是线上交流，然后就是开始学习。,上海,女
jinhui87,保密,PS 烹饪 化妆 CORELDRAW 服装,日语 英语口语 钢琴 投资理财,      大家好,深圳,女
狼狼MM6685,保密,PS 烹饪 书法 减肥 电影 美容护肤 帮助人解除烦恼,英语口语 摄影 3DMAX 国标舞 广告,"希望能找到志同道合的良师益友,我们可以共同进步",南宁,女
狼狼6685,保密,PS 烹饪 书法 减肥 电影 美容护肤 帮助人解除烦恼,英语口语 摄影 3DMAX 国标舞 广告,我是刚刚工作的大学毕业生。希望能学写东西提高自己的能力！并且可以交到志同道合的朋友,金华,女
shenyi,保密,PS 烹饪 CAD 旱冰 双节棍 CAXA UG建模,驾驶及其他东西儿,三人行必有我师。。。。。。,内江,男
婉安宝宝,保密,PS 烹饪 CAD 旅游 美食,化妆,想多学习一些，苦苦等待啊,无锡,女
smy19881119,保密,PS 烹饪 CAD 办公软件 设计理念,英语 开车,本人23岁，从事设计工作,苏州,女
1986325,保密,PS 烹饪 CAD 3DMAX AE SKETCHUP 等设计作图软件,钢琴 法语 开车 架子鼓,建筑设计师&amp;nbsp; &amp;nbsp; 26岁&amp;nbsp; &amp;nbsp; 身高180&amp;nbsp; &amp;nbsp; 酷爱&amp;nbsp; 绘画&amp;nbsp; &amp;nbsp; 设计&amp;nbsp; 游泳&amp;nbsp; 音乐&amp;nbsp; &amp;nbsp; 感觉能互相学习的男女朋友来电咨询~&amp;nbsp; QQ聊也可以,临汾,男
小睡一下,保密,PS 烹饪 CAD 3D,日语 韩语,我觉得吧学习技能分三个阶段，首选是找到合适的换客，然后呢就是线上交流，然后就是开始学习。,长春,男
小雨嘀嗒,保密,PS 烹饪 3D 效果图 照片美化,油画 预算 消防设计,常常责问自己，学习了这么多年，好像进步的空间还很大嘛。你愿意和我共同进步么？,天津,女
